48, -48, 97.967
46.237, -47.056, 97.967
44.473, -46.113, 97.967
42.725, -45.141, 97.733
40.992, -44.143, 97.733
39.264, -43.137, 97.467
37.565, -42.081, 97.467
35.867, -41.025, 97.467
34.202, -39.918, 97.165
32.542, -38.801, 97.165
30.912, -37.643, 96.822
29.297, -36.464, 96.822
27.71, -35.247, 96.435
26.145, -34.002, 96.435
24.612, -32.718, 95.999
23.103, -31.405, 95.999
21.636, -30.046, 95.511
20.192, -28.662, 95.511
18.807, -27.22, 94.972
17.44, -25.76, 94.383
16.151, -24.232, 94.383
14.896, -22.676, 93.751
13.698, -21.074, 93.751
12.579, -19.417, 93.088
11.509, -17.729, 92.413
10.527, -15.986, 92.413
9.637, -14.196, 91.753
8.82, -12.372, 91.139
8.101, -10.506, 91.139
7.512, -8.595, 90.609
7.021, -6.658, 90.199
6.636, -4.696, 89.939
6.38, -2.713, 89.939
6.271, -0.716, 89.85
6.28, 1.282, 89.936
6.405, 3.277, 90.188
6.648, 5.262, 90.188
7.049, 7.221, 90.582
7.556, 9.154, 91.086
8.162, 11.059, 91.665
8.862, 12.932, 92.283
9.695, 14.751, 92.283
10.604, 16.531, 92.913
11.583, 18.275, 93.53
12.65, 19.966, 93.53
13.792, 21.607, 94.119
14.982, 23.214, 94.668
16.241, 24.768, 94.668
17.556, 26.274, 95.173
18.902, 27.753, 95.123
20.314, 29.169, 92.414
21.755, 30.556, 89.625
23.232, 31.904, 86.744
24.75, 33.205, 83.765
26.285, 34.487, 80.676
27.868, 35.709, 77.464
29.459, 36.921, 74.113
31.091, 38.077, 70.603
32.732, 39.22, 66.909
34.405, 40.316, 62.998
36.087, 41.397, 58.829
37.797, 42.435, 54.34
39.514, 43.461, 49.446
41.256, 44.443, 44.01
43.003, 45.417, 37.801
44.774, 46.346, 30.346
46.545, 47.274, 20.32
48, 48, 0
48, 48, 0
65.896, 56.929, 0
endData
127
100
200
48, -48, -11.311, -17.399, -3.942, 22.429, 48, 48
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"7IvfFLUjfY","x":48,"y":-48,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"nRopS4guXs","x":-11.311386930670931,"y":-17.398553053539104,"lock":false,"visible":true,"__type":"control"},{"uid":"cu7bVVaZey","x":-3.9423352360458006,"y":22.429416819791932,"lock":false,"visible":true,"__type":"control"},{"uid":"Rv1i62gwg6","x":48,"y":48,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"dfvGQPwpVF"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"OeslCbS5nJ","lock":false,"visible":true}]}
