48, -46.859, 88.887
47.89, -44.862, 88.887
47.717, -42.872, 87.526
47.374, -40.902, 87.526
46.872, -38.969, 86.704
46.256, -37.069, 86.586
45.439, -35.243, 86.586
44.474, -33.495, 87.167
43.39, -31.817, 88.285
42.17, -30.233, 88.285
40.811, -28.767, 89.712
39.371, -27.381, 91.244
37.858, -26.074, 92.741
36.257, -24.876, 92.741
34.604, -23.752, 94.137
32.912, -22.686, 95.414
31.181, -21.685, 95.414
29.415, -20.746, 96.591
27.632, -19.841, 97.705
25.832, -18.968, 97.705
24.015, -18.133, 98.807
22.193, -17.309, 99.963
20.367, -16.493, 97.588
18.541, -15.678, 94.949
16.722, -14.846, 92.235
14.915, -13.989, 89.439
13.125, -13.096, 86.553
11.364, -12.15, 83.567
9.655, -11.111, 80.47
8.019, -9.96, 77.25
6.496, -8.667, 73.892
5.146, -7.195, 70.376
4.056, -5.523, 66.677
3.326, -3.665, 64.849
3.036, -1.688, 74.532
3.136, 0.309, 81.458
3.582, 2.259, 81.458
4.263, 4.137, 87.118
5.097, 5.951, 91.187
6.033, 7.718, 91.187
7.126, 9.393, 93.951
8.247, 11.048, 95.796
9.461, 12.638, 95.796
10.691, 14.214, 97.029
11.996, 15.73, 97.029
13.3, 17.246, 97.029
14.664, 18.708, 97.863
16.038, 20.162, 97.863
17.424, 21.603, 98.437
18.852, 23.003, 98.437
20.281, 24.403, 96.178
21.719, 25.792, 93.5
23.191, 27.147, 90.743
24.662, 28.501, 87.899
26.134, 29.856, 84.961
27.637, 31.175, 81.917
29.143, 32.491, 78.755
30.649, 33.806, 75.461
32.161, 35.116, 72.016
33.696, 36.398, 68.398
35.23, 37.681, 64.578
36.765, 38.963, 60.517
38.302, 40.243, 56.164
39.86, 41.497, 51.443
41.418, 42.752, 46.242
42.976, 44.006, 40.377
44.534, 45.26, 33.501
46.099, 46.504, 24.786
48, 48, 0
48, 48, 0
63.716, 60.369, 0
endData
127
100
200
48, -46.859, 48, 0.499, -53.204, -31.197, 48, 48
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"MD4RLFsfjS","x":48,"y":-46.859,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"LlBoMtibKE","x":48,"y":0.499,"lock":false,"visible":true,"__type":"control"},{"uid":"1Ifa0QN3Nz","x":-53.204020444183776,"y":-31.197298404073564,"lock":false,"visible":true,"__type":"control"},{"uid":"d0XbiZJ6Ev","x":48,"y":48,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7gaqFxk9Nu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"get goal1","uid":"jk7n7T1E9X","lock":false,"visible":true}]}
