48, -46.859, 97.91
46.219, -45.949, 97.91
44.438, -45.04, 97.91
42.657, -44.13, 97.91
40.91, -43.155, 97.573
39.166, -42.176, 97.573
37.425, -41.192, 97.178
35.725, -40.139, 97.178
34.025, -39.086, 97.178
32.343, -38.004, 96.717
30.694, -36.873, 96.717
29.045, -35.741, 96.717
27.446, -34.54, 96.183
25.857, -33.326, 96.183
24.301, -32.071, 95.574
22.781, -30.771, 95.574
21.282, -29.447, 94.889
19.844, -28.057, 94.889
18.422, -26.652, 94.137
17.078, -25.171, 94.137
15.757, -23.671, 93.336
14.521, -22.098, 93.336
13.33, -20.493, 92.516
12.217, -18.831, 92.516
11.189, -17.118, 91.722
10.214, -15.371, 91.722
9.384, -13.552, 91.005
8.621, -11.705, 90.422
7.963, -9.817, 90.422
7.452, -7.884, 90.023
7.034, -5.93, 89.837
6.731, -3.953, 89.837
6.597, -1.958, 89.872
6.57, 0.039, 90.11
6.652, 2.037, 90.513
6.884, 4.023, 90.513
7.239, 5.99, 91.035
7.692, 7.937, 91.626
8.242, 9.86, 91.626
8.929, 11.738, 92.244
9.694, 13.585, 92.855
10.532, 15.4, 93.436
11.467, 17.168, 93.436
12.478, 18.893, 93.971
13.544, 20.584, 94.453
14.677, 22.233, 94.453
15.879, 23.831, 94.879
17.121, 25.397, 95.25
18.412, 26.924, 95.25
19.762, 28.4, 93.764
21.144, 29.846, 91.015
22.563, 31.255, 88.18
24.03, 32.613, 85.251
25.523, 33.944, 82.218
27.048, 35.238, 79.069
28.612, 36.485, 75.788
30.196, 37.704, 72.36
31.81, 38.886, 68.76
33.456, 40.022, 64.961
35.121, 41.13, 60.927
36.81, 42.2, 56.604
38.529, 43.222, 51.924
40.266, 44.213, 46.778
42.023, 45.169, 40.99
43.809, 46.068, 34.237
45.614, 46.93, 25.773
48, 48, 0
48, 48, 0
66.251, 56.18, 0
endData
127
100
200
48, -46.859, -26.412, -10.564, 15.725, 34.369, 48, 48
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"MD4RLFsfjS","x":48,"y":-46.859,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"LlBoMtibKE","x":-26.412448568229156,"y":-10.564424640685685,"lock":false,"visible":true,"__type":"control"},{"uid":"1Ifa0QN3Nz","x":15.724687855731883,"y":34.36942437778604,"lock":false,"visible":true,"__type":"control"},{"uid":"d0XbiZJ6Ev","x":48,"y":48,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7gaqFxk9Nu"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"get goal1","uid":"jk7n7T1E9X","lock":false,"visible":true}]}
